!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\code\productIC\TestFrameworkIC.required|.\TestFramework
BTV/002/CUS .\win_b64\code\productIC\TestFrameworkIC.script|.\TestFramework
BTV/002/CUS .\win_b64\code\productIC\TestFrameworkIC.xml|.\TestFramework
CSC/002/DSI .\TestFramework\IdentityCard\Objects\win_b64\mkcsc\TestFramework.cscdb|.\TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAPartDesignAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAPartDesignAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAPartDesignAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAPartDesignAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegEditSketchDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAADegEditSketchDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegEditSketchDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAADegEditSketchDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAACreatePoingDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAACreatePoingDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAACreatePoingDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAACreatePoingDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAComponentAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAComponentAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAComponentAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAComponentAddin.CATNls
DAT/002/CUS .\win_b64\code\dictionary\TestFramework.dico|.\TestFramework\CNext\code\dictionary\TestFramework.dico
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DELHeaderWkplStamp.png|.\TestFramework\CNext\resources\graphic\icons\I_DELHeaderWkplStamp.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAABackgroundIX.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAABackgroundIX.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAABackgroundNT.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAABackgroundNT.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAADecorationP1.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAADecorationP1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAADecorationP2.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAADecorationP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP1IX.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP1IX.bmp
